40.84453725,-73.79530575
40.816900499999996,-73.84890625
31.317251,-89.35056999999999
39.1312986,-84.522983
40.7815875,-73.96728475
28.450008999999998,-81.42733616666668
40.796983,-73.91316
40.746847,-73.883635
40.669387,-73.84110050000001
40.67814125,-73.86196775
40.7153925,-73.869146
39.96969033333334,-75.24520433333333
40.80978333333333,-73.916623
40.82081433333334,-74.17453633333334
40.7487708,-74.1685128
41.05272600000001,-73.805706
40.722506749999994,-73.86948975000001
40.684578,-73.87753419999999
40.75287666666667,-73.79424066666667
40.29784366666667,-74.702007
25.854775999999998,-80.188966
41.9364906,-87.98077679999999
29.673174,-95.55583833333333
33.75297466666667,-84.3678485
33.7212732,-84.3782396
33.695128714285715,-84.43182014285715
43.75463399999999,-79.59126166666667
43.733199,-79.49654175
43.68955671428571,-79.46100671428572
40.78423299999999,-74.00828479999998
43.707186166666666,-79.45932366666666
43.741590599999995,-79.4297354
25.983869285714288,-80.24227171428572
25.8825334,-80.23874839999999
40.68909842857143,-73.93456357142858
40.7641105,-73.793625
40.7580028,-73.94714880000001
33.964563999999996,-118.29886233333333
40.78097475,-73.967464
42.371440666666665,-83.32078
40.767566666666674,-73.90096783333334
40.67081114285714,-73.912888
40.77489,-73.8659935
40.73073266666666,-73.93757049999999
41.205016,-73.14010275000001
41.29359133333333,-73.08675333333333
40.691537833333335,-73.77607383333333
40.73685825,-73.750159
40.699540299999995,-73.7567722
40.6771112,-74.03558279999999
40.82733066666667,-73.935617
40.78399671428571,-73.93559228571429
33.90424,-117.9051766
40.70002766666667,-73.86811666666667
40.69069025,-73.81231149999999
40.677518666666664,-73.94086566666665
40.72972933333334,-73.92330816666667
40.706381799999996,-73.76509000000001
40.67847855555556,-73.89944522222223
40.7207775,-74.2456415
40.69087457142857,-73.94204514285715
36.97699075,-76.37743674999999
40.77394033333333,-73.88198166666666
40.7813975,-73.974066
40.76901719999999,-73.5688764
40.764213999999996,-73.5730334
40.74955883333333,-73.58392199999999
40.75682033333333,-73.57806883333335
40.6985088,-73.64734760000002
40.7155306,-73.76528979999999
40.73211675,-73.93293349999999
40.81417366666667,-73.89762966666666
40.72533850000001,-74.19407500000001
38.983906000000005,-77.028487
40.58509857142857,-74.254284
40.72397225,-73.97350325000001
40.687691,-73.94865875
40.837238,-73.89627766666666
40.7360845,-73.8996125
41.149819,-74.04183125
39.242859599999996,-76.7212894
40.703857,-73.7616685
40.71544771428572,-73.77959599999998
40.67876066666667,-73.88494233333333
42.36426475,-71.13723125
40.77910833333333,-73.88058
40.88213974999999,-73.8522445
41.42395833333334,-81.57092833333334
32.4213395,-90.24547675
40.7054098,-73.599153
40.679355,-73.74716033333333
34.149327,-118.31959075
40.6410575,-73.9577635
40.6769038,-73.7369908
40.7794342,-73.93649780000001
36.17972825,-115.15608225
42.464046,-83.26111566666667
40.643801499999995,-73.902608
40.6676285,-73.76418925
40.7209912,-73.83668440000001
39.219738666666665,-76.75754033333332
40.74128125,-74.108703875
39.324083333333334,-76.74359833333334
40.67463625,-73.82849425
35.078176666666664,-89.88368666666668
40.764801,-73.9313385
40.820358,-73.9165625
40.69337025,-73.80247025
40.711463,-73.768267
33.75346225,-84.52074175
40.7640716,-73.6047238
38.904978,-76.9322255
40.6594415,-73.9587635
33.575298333333336,-85.09150133333334
33.6164285,-84.6830805
33.565895250000004,-84.92702625
33.641519,-84.4602515
40.66356633333334,-74.1689415
40.728670199999996,-73.926019
40.6891585,-74.00079866666665
40.903118,-73.84126549999999
40.738195250000004,-73.95157999999999
29.809142666666663,-95.41574533333333
29.86506225,-95.42307675
41.2819795,-81.64966150000001
40.659492,-73.87483566666667
40.7045226,-73.9560796
40.8039934,-73.952121
40.8018425,-73.961422
30.437725,-84.32695866666667
41.93946426000001,-87.7877048
40.785806,-73.92237725
39.7708135,-74.95066750000001
40.666233,-73.90919666666666
40.7040765,-74.0745845
42.34183066666667,-83.13159666666667
